item,enchant,mod,color,thmm,mana
Amulet,Plenty,0,red,34,1
Sword,Glory,2,green,40,28
Ring,Winter,6,blue,69,48
Longsword,Flame,1,yellow,27,18
Plough,Prosperity,0,yellow,36,18
Longsword,Justice,0,red,12,9
Hammer,Plenty,0,green,8,36
Pendant,Rage,0,blue,77,54
Saw,Industry,4,green,12,16
Pendant,Wrath,1,green,52,16
Saw,Industry,0,blue,19,20
Amulet,Capability,3,blue,35,12
Sword,Wrath,1,yellow,15,19
Saw,Prosperity,0,yellow,35,18
Amulet,Glory,0,green,52,40
Pendant,Flame,0,blue,43,20
Warhammer,Glory,2,blue,21,20
Warhammer,Flame,2,yellow,6,20
Saw,Capability,0,blue,9,8
Pendant,Plenty,3,blue,46,25
Ring,Glory,0,yellow,26,21
Saw,Prosperity,0,blue,16,15
Axe,Capability,1,blue,21,20
Longsword,Power,0,blue,7,6
Battleaxe,Flame,2,blue,22,21
Battleaxe,Wrath,0,green,18,8
Saw,Industry,0,blue,5,6
Battleaxe,Rage,0,blue,7,8
Amulet,Industry,6,blue,24,3
Ring,Flame,0,yellow,28,18
Sword,Wrath,3,green,54,30
Hammer,Capability,4,green,2,32
Sword,Wrath,2,blue,23,24
Axe,Capability,3,yellow,7,19
Amulet,Abstraction,0,blue,39,16
Ring,Wounding,4,green,36,24
Amulet,Truth,1,blue,49,28
Sword,Wounding,1,green,9,10
Ring,Power,0,green,34,8
Sword,Power,1,blue,13,12
Axe,Capability,0,yellow,18,20
Ring,Abstraction,5,yellow,34,18
Saw,Industry,0,green,42,16
Pendant,Abstraction,0,blue,27,6
Battleaxe,Power,0,blue,2,1
Ring,Plenty,4,yellow,27,21
Sword,Rage,2,green,10,26
Axe,Prosperity,2,green,9,30
Pendant,Wrath,1,blue,31,8
Longsword,Power,0,red,14,9
Ring,Flame,5,yellow,30,19
Warhammer,Flame,0,red,4,8
Sword,Power,0,blue,8,7
Sword,Rage,4,blue,39,40
Ring,Hope,0,yellow,25,18
Pendant,Melancholy,0,yellow,28,19
Warhammer,Flame,0,blue,7,6
Pendant,Joy,0,yellow,30,21
Ring,Wrath,5,red,40,12
Warhammer,Rage,2,red,25,24
Longsword,Wrath,3,blue,33,32
Amulet,Rage,2,green,28,20
Pendant,Power,5,red,38,24
Amulet,Wounding,0,blue,71,48
Ring,Protection,3,yellow,25,18
